-0.813093,0.54377,-0.106765,-0.347664,-1.21983,
-0.635617,0.939419,-1.35083,2.01383,0.5476,
-3.1382,-1.09066,0.685959,-0.0195762,-1.15637,
0.589248,-1.07949,-0.641486,-1.65211,0.0161938,
-2.39641,-0.11513,1.0412,-1.98125,-1.12588,
-2.53047,-1.3404,-0.216065,0.358065,-0.445251,
0.997016,-1.69104,0.132379,-0.811796,0.152587,
2.08938,0.130019,-1.06231,1.76648,-0.357718,
-0.734538,1.88762,0.00235376,0.328857,-1.04363,
0.943809,-2.04832,1.08371,1.20936,0.407424,
2.33447,1.19985,-0.777969,1.6991,-0.831063,
1.31903,-0.10368,-0.231022,-0.995146,-0.326515,
-2.12433,-1.44398,-0.371351,-0.0611266,-1.11154,
0.653665,-0.343914,-0.306139,-0.131151,-0.723198,
-0.495183,0.489536,-0.492146,0.663767,1.14858,
1.68277,-1.91861,0.22534,-1.18655,0.0944278,
2.30219,0.888775,-1.30077,1.45028,-0.346259,
0.612993,-0.143063,0.439748,-0.0975306,1.32283,
2.26513,-2.31225,0.812701,0.514267,0.296568,
0.3738,0.157927,-1.29396,-1.49593,-1.29895,
0.892788,0.967042,0.417885,-1.72669,1.31072,
-0.345807,1.08635,0.596471,0.266769,1.71329,
1.9076,1.62592,1.21152,1.12668,0.650694,
-0.680907,-0.871155,2.10181,-0.381378,-1.62369,
-0.897067,0.86528,1.21055,-0.135127,0.806088,
0.726074,0.394763,0.949076,-0.665499,-0.466208,
0.0180079,0.256807,0.272867,-0.624721,-0.847685,
-0.482822,0.490292,0.574228,0.301139,0.683614,
-3.02467,-0.12065,2.27696,-1.21795,0.776123,
1.76249,0.657797,0.551291,-0.595558,-1.49121,
1.96305,-1.65321,-1.79278,-0.172263,-0.848508,
-0.274476,-0.979948,0.400573,1.25787,-0.996409,
2.79964,-0.115367,-1.209,1.28911,-0.473763,
-0.998296,-0.763768,-0.340667,-0.339567,0.0159542,
1.77323,-1.75056,1.71561,1.13207,0.533106,
-0.388912,-0.216531,1.60106,0.111045,-1.55053,
-2.04741,0.764785,-1.07287,1.09257,-0.58723,
1.52799,-2.45234,-0.968653,-0.049091,0.0718782,
0.756038,1.79999,-1.09917,-0.624971,-1.01229,
-2.73048,1.98123,1.97559,0.599895,0.940826,
2.11291,-1.67803,0.00283926,-0.0429561,-0.271029,
-0.657177,-0.44773,2.11276,1.51985,0.514499,
-0.867947,2.16094,-2.48043,0.0623859,-0.0302789,
2.453,1.90811,0.0432671,-0.527669,-0.282047,
-2.87092,-2.02236,-1.22191,-0.743955,1.40266,
1.62362,-1.17129,1.02783,0.543928,-0.126362,
-0.874929,1.23027,0.743636,2.11425,0.553482,
-2.5593,-1.72609,0.678076,-1.65776,-0.926572,
1.62483,-0.443252,-0.398949,-0.468539,0.736813,
-1.07004,0.483681,0.660681,-0.32491,1.34507,
0.578304,1.79103,1.18595,-0.425362,1.22396,
-2.77571,-0.435318,-2.36039,-0.489895,0.648179,
-0.690621,0.311254,0.435504,1.44411,0.581604,
2.06719,1.93905,-0.204196,-1.87149,1.00611,
-1.84269,1.81528,0.101078,0.446781,0.199327,
-0.279259,-0.166853,0.33012,0.294356,-1.08036,
-2.14026,1.3933,-1.34769,0.0564928,-0.744132,
1.62744,-2.12183,-0.811005,0.157853,0.875742,
1.75061,-0.851182,0.706997,0.226138,0.871212,
1.90065,-1.48943,1.12094,-0.470316,-1.25004,
-0.672923,2.22613,-1.75956,1.78631,-0.526055,
-0.128528,2.28584,-0.96246,-0.722112,-0.885259,
1.57004,-1.46502,0.706748,0.388064,-1.93499,
-0.773655,-0.333207,-0.789157,-0.489077,-1.38827,
