0.788712,0.813837,0.78069,0.697653,0.581866,0.437666,0.773285,0.443648,0.122532,0.82791
0.788836,0.0466323,0.782529,0.0673849,0.705466,0.799493,0.77388,0.169622,0.398663,0.885167
0.772134,0.814203,0.53524,0.274117,0.194952,0.260781,0.693845,0.525101,0.247719,0.648676
0.801124,0.239998,0.964465,0.676351,0.287637,0.0504776,0.832763,0.516099,0.497971,0.691612
0.777294,0.897885,0.611646,0.992035,0.399823,0.218451,0.718574,0.897671,0.366192,0.743581
0.776929,0.256508,0.606235,0.209906,0.171209,0.429029,0.716822,0.608753,0.37083,0.637678
0.804623,0.269356,1.01627,0.365581,0.196844,0.176824,0.84953,0.649831,0.629994,0.649553
0.81101,0.208014,1.11083,0.0578936,0.609821,0.726066,0.880134,0.278603,0.230049,0.84086
0.787457,0.229377,0.762111,0.240699,0.87347,0.407147,0.767272,0.811396,0.206977,0.962993
0.804306,0.846156,1.01158,0.19953,0.158483,0.757988,0.848011,0.429701,0.715781,0.631782
0.81211,0.874844,1.12713,0.441572,0.825159,0.881985,0.885408,0.00259407,0.0575884,0.940614
0.805929,0.887692,1.03561,0.939451,0.511307,0.403821,0.855789,0.267464,0.366588,0.795225
0.780615,0.844783,0.660807,0.535295,0.140172,0.386822,0.734485,0.220771,0.119388,0.6233
0.800911,0.609272,0.961316,0.695669,0.454573,0.602313,0.831744,0.521134,0.272286,0.768943
0.790361,0.0408948,0.805102,0.221747,0.618915,0.532182,0.781185,0.427717,0.72747,0.845073
0.810305,0.173528,1.10039,0.568651,0.172063,0.303903,0.876755,0.919156,0.676717,0.638073
0.812065,0.183752,1.12645,0.412275,0.768059,0.933256,0.885189,0.40846,0.216407,0.914163
0.799867,0.355907,0.945845,0.749443,0.531632,0.826594,0.826737,0.758293,0.940214,0.80464
0.814801,0.449263,1.16697,0.0707114,0.132603,0.458174,0.898303,0.630146,0.723838,0.619794
0.798508,0.185064,0.925724,0.797571,0.515244,0.16126,0.820225,0.627064,0.0564898,0.797049
0.80112,0.894467,0.964402,0.97821,0.728324,0.160314,0.832743,0.16953,0.862972,0.895756
0.790913,0.623035,0.813281,0.553453,0.753685,0.632557,0.783833,0.330576,0.965087,0.907504
0.807785,0.546342,1.06309,0.374096,0.940977,0.924253,0.864681,0.817316,0.788965,0.994265
0.79081,0.911679,0.811759,0.0791345,0.317087,0.0740379,0.78334,0.941099,0.342143,0.705254
0.78702,0.522599,0.755644,0.544542,0.690695,0.600299,0.765178,0.837031,0.861538,0.878324
0.800517,0.730644,0.955483,0.662038,0.616138,0.443617,0.829856,0.790307,0.506272,0.843787
0.795276,0.999329,0.877872,0.502518,0.54442,0.100131,0.804737,0.178808,0.244179,0.810564
0.790837,0.969329,0.812161,0.70043,0.615955,0.713218,0.78347,0.254036,0.671865,0.843702
0.77162,0.867428,0.527631,0.553606,0.421674,0.199866,0.691382,0.848384,0.991455,0.753703
0.80835,0.840205,1.07145,0.338572,0.675344,0.041139,0.86739,0.477706,0.144292,0.871213
0.812434,0.146672,1.13192,0.394818,0.206091,0.277017,0.886961,0.235023,0.0924406,0.653837
0.793997,0.374401,0.858934,0.157903,0.325907,0.799554,0.798608,0.880184,0.302774,0.70934
0.816864,0.284371,1.19751,0.0766625,0.568041,0.513779,0.908187,0.134404,0.182714,0.821506
0.788104,0.170965,0.771686,0.186071,0.323496,0.109043,0.77037,0.480026,0.484115,0.708223
0.810386,0.973754,1.10159,0.291482,0.251839,0.858699,0.877145,0.586413,0.833979,0.675029
0.792349,0.741813,0.834544,0.0822474,0.462203,0.25486,0.790714,0.932798,0.28956,0.772478
0.778762,0.716605,0.633373,0.665822,0.606128,0.876827,0.725606,0.111393,0.106113,0.83915
0.809806,0.0308847,1.09301,0.716941,0.0656453,0.84283,0.874368,0.779199,0.510086,0.588776
0.79953,0.645039,0.940857,0.6498,0.864223,0.159703,0.825122,0.0940886,0.0258187,0.95871
0.771534,0.812708,0.526363,0.617603,0.883908,0.932981,0.690972,0.90698,0.930052,0.967828
0.813621,0.735923,1.14949,0.840175,0.238441,0.835475,0.892646,0.558367,0.46028,0.668822
0.789924,0.818171,0.798634,0.0187078,0.454939,0.779107,0.779092,0.745842,0.849361,0.769113
